Year,Month,Day,State,Magnitude
1964,3,28,Alaska,9.2
1965,2,4,Alaska,8.7
1957,3,9,Alaska,8.6
1938,11,10,Alaska,8.2
1946,4,1,Alaska,8.1
1899,9,10,Alaska,8
1787,5,2,Puerto Rico,8
2002,11,3,Alaska,7.9
1996,6,10,Alaska,7.9
1986,5,7,Alaska,7.9
1899,9,4,Alaska,7.9
1868,4,3,Hawaii,7.9
1857,1,9,California,7.9
2003,11,17,Alaska,7.8
1987,11,30,Alaska,7.8
1929,3,7,Alaska,7.8
1906,4,18,California,7.8
1892,2,24,California,7.8
1988,3,6,Alaska,7.7
1958,7,10,Alaska,7.7
1900,10,9,Alaska,7.7
1975,2,2,Alaska,7.6
1972,7,30,Alaska,7.6
1979,2,28,Alaska,7.5
1943,11,3,Alaska,7.4
1872,3,26,California,7.4
1992,6,28,California,7.3
1965,3,30,Alaska,7.3
1959,8,18,Montana,7.3
1958,4,7,Alaska,7.3
1952,7,21,California,7.3
1937,7,22,Alaska,7.3
1922,1,31,California,7.3
1904,8,27,Alaska,7.3
1886,9,1,South Carolina,7.3
1873,11,23,California,7.3
2007,12,19,Alaska,7.2
2005,6,15,California,7.2
1992,4,25,California,7.2
1980,11,8,California,7.2
1975,11,29,Hawaii,7.2
1947,10,16,Alaska,7.2
1932,12,21,Nevada,7.2
1923,1,22,California,7.2
1912,7,7,Alaska,7.2
2003,3,17,Alaska,7.1
1999,10,16,California,7.1
1957,3,14,Alaska,7.1
1957,3,9,Alaska,7.1
1954,12,16,Nevada,7.1
1953,1,5,Alaska,7.1
1949,4,13,Washington,7.1
1940,5,19,California,7.1
1934,5,4,Alaska,7.1
1927,11,4,California,7.1
1927,10,24,Alaska,7.1
1915,10,3,Nevada,7.1
1901,12,31,Alaska,7.1
1812,12,21,California,7.1
1994,9,1,California,7
1991,8,17,California,7
1966,8,7,Alaska,7
1957,3,16,Alaska,7
1957,3,12,Alaska,7
1910,9,9,Alaska,7
1908,5,15,Alaska,7
1899,9,23,Alaska,7
1899,4,16,California,7
1868,3,29,Hawaii,7
1823,6,2,Hawaii,7
2003,6,23,Alaska,6.9
1989,10,18,California,6.9
1983,10,28,Idaho,6.9
1951,8,21,Hawaii,6.9
1812,12,8,California,6.9
2005,6,14,Alaska,6.8
2004,6,28,Alaska,6.8
2001,2,28,Washington,6.8
1954,12,16,Nevada,6.8
1954,8,24,Nevada,6.8
1938,1,23,Hawaii,6.8
1925,6,29,California,6.8
1918,4,21,California,6.8
1910,8,5,Oregon,6.8
1898,4,15,California,6.8
1872,12,15,Washington,6.8
1871,2,20,Hawaii,6.8
1868,10,21,California,6.8
1838,6,,California,6.8
2007,8,2,Alaska,6.7
2006,10,15,Hawaii,6.7
2002,10,23,Alaska,6.7
1994,1,17,California,6.7
1987,11,24,California,6.7
1983,11,16,Hawaii,6.7
1899,12,25,California,6.7
2008,5,2,Alaska,6.6
2008,4,16,Alaska,6.6
2005,6,17,California,6.6
2003,12,22,California,6.6
2003,2,19,Alaska,6.6
1971,2,9,California,6.6
1954,7,6,Nevada,6.6
1934,3,12,Utah,6.6
1925,6,28,Montana,6.6
1895,10,31,Missouri,6.6
1882,11,8,Colorado,6.6
2010,1,10,California,6.5
2007,8,15,Alaska,6.5
1992,6,28,California,6.5
1987,11,24,California,6.5
1965,4,29,Washington,6.5
1959,8,18,Wyoming,6.5
1954,12,21,California,6.5
1934,1,30,Nevada,6.5
1929,10,6,Hawaii,6.5
1911,7,1,California,6.5
1865,10,8,California,6.5
1836,6,10,California,6.5
2007,12,26,Alaska,6.4
1983,5,2,California,6.4
1979,10,15,California,6.4
1933,3,11,California,6.4
1932,6,6,California,6.4
1901,3,3,California,6.4
1892,4,21,California,6.4
1892,4,19,California,6.4
2003,1,16,Oregon,6.3
1947,11,23,Montana,6.3
1935,10,19,Montana,6.3
1915,6,23,California,6.3
1898,3,31,California,6.3
1897,6,20,California,6.3
1890,2,24,California,6.3
1843,1,5,Arkansas,6.3
1992,4,23,California,6.2
1986,7,21,California,6.2
1984,4,24,California,6.2
1980,5,25,California,6.2
1975,3,28,Idaho,6.2
1973,4,26,Hawaii,6.2
1986,7,8,California,6.1
1975,6,30,Wyoming,6.1
1966,6,28,California,6.1
1944,7,12,Idaho,6.1
1934,6,8,California,6.1
1926,10,22,California,6.1
1922,3,10,California,6.1
2008,2,21,Nevada,6
2004,9,28,California,6
1993,9,21,Oregon,6
1980,5,27,California,6
1935,10,31,Montana,6
1987,10,1,California,5.9
1966,9,12,California,5.9
1935,10,12,Montana,5.9
1897,5,31,Virginia,5.9
2011,8,23,Virginia,5.8
2009,1,24,Alaska,5.8
1984,11,23,California,5.8
1980,1,27,California,5.8
1980,1,24,California,5.8
1975,8,1,California,5.8
1952,8,22,California,5.8
1931,8,16,Texas,5.8
1992,6,29,Nevada,5.7
1979,8,6,California,5.7
1969,10,2,California,5.7
2011,11,6,Oklahoma,5.6
2007,10,31,California,5.6
2005,7,26,Montana,5.6
1992,9,2,Utah,5.6
1991,6,28,California,5.6
1987,10,4,California,5.6
1959,7,21,Arizona,5.6
2008,7,29,California,5.5
1952,4,9,Oklahoma,5.5
1940,12,24,New Hampshire,5.5
1940,12,20,New Hampshire,5.5
1926,6,29,California,5.5
1909,5,16,North Dakota,5.5
1884,8,10,New York,5.5
2008,4,18,Illinois,5.4
2008,4,30,California,5.4
2007,8,14,Hawaii,5.4
1989,8,8,California,5.4
1968,11,9,Illinois,5.4
1955,10,24,California,5.4
1937,3,9,Ohio,5.4
2011,8,23,Colorado,5.3
2005,7,15,Hawaii,5.3
2003,8,15,California,5.3
2002,2,6,Alaska,5.3
2002,6,17,California,5.3
1995,2,3,Wyoming,5.3
1983,10,7,New York,5.3
1967,8,9,Colorado,5.3
1957,3,22,California,5.3
1783,11,30,New Jersey,5.3
2009,4,14,Hawaii,5.2
2007,5,9,California,5.2
2005,6,12,California,5.2
2003,2,22,California,5.2
1998,9,25,Pennsylvania,5.2
1980,7,27,Kentucky,5.2
1916,2,21,North Carolina,5.2
2005,7,17,Hawaii,5.1
2002,4,20,New York,5.1
1987,6,10,Illinois,5.1
1966,1,23,New Mexico,5.1
1964,3,28,Nebraska,5.1
1916,10,18,Alabama,5.1
1909,9,27,Indiana,5.1
1909,5,26,Illinois,5.1
1904,3,21,Maine,5.1
1877,11,15,Nebraska,5.1
1867,4,24,Kansas,5.1
2008,4,26,Nevada,5
2005,8,10,New Mexico,5
2004,1,7,Wyoming,5
2000,9,3,California,5
1986,1,31,Ohio,5
1980,5,18,Washington,5
1865,8,17,Tennessee,5
2005,6,16,California,4.9
2004,7,12,Oregon,4.9
2002,5,14,California,4.9
2006,7,27,Alaska,4.8
2002,9,3,California,4.8
1884,9,19,Ohio,4.8
2011,2,28,Arkansas,4.7
2009,5,18,California,4.7
2005,9,22,California,4.7
2003,8,27,Hawaii,4.7
2003,1,25,California,4.7
2003,3,11,California,4.6
2003,4,29,Alabama,4.6
2002,3,16,California,4.6
2002,6,18,Indiana,4.6
1994,1,16,Pennsylvania,4.6
1975,7,9,Minnesota,4.6
1947,8,10,Michigan,4.6
1931,12,17,Mississippi,4.6
2009,1,30,Washington,4.5
2009,1,9,California,4.5
2007,5,8,Montana,4.5
2006,10,20,California,4.5
2005,10,31,Montana,4.5
2003,12,9,Virginia,4.5
2003,8,21,Wyoming,4.5
2002,6,29,Oregon,4.5
1969,11,20,West Virginia,4.5
1928,11,3,Tennessee,4.5
1914,3,5,Georgia,4.5
1911,6,2,South Dakota,4.5
2007,8,9,California,4.4
2002,11,11,South Carolina,4.4
1984,4,23,Pennsylvania,4.4
2009,3,30,California,4.3
2007,7,2,California,4.3
2007,7,20,California,4.2
2006,3,22,Montana,4.2
2005,5,1,Arkansas,4.2
2004,6,28,Illinois,4.2
2003,5,25,California,4.2
2002,10,22,Wyoming,4.2
1962,4,10,Vermont,4.2
1930,10,19,Louisiana,4.2
1901,5,17,Ohio,4.2
2005,12,19,New Mexico,4.1
2005,2,10,Arkansas,4.1
2005,5,6,California,4.1
2003,2,2,California,4.1
2002,9,21,Washington,4.1
2011,12,31,Ohio,4
2004,4,7,Wyoming,4
2003,4,30,Arkansas,4
2003,9,5,California,4
2003,5,24,California,4
2003,6,6,Kentucky,4
2003,5,25,South Dakota,4
2003,8,27,California,3.9
2003,5,5,Virginia,3.9
2002,11,24,California,3.9
2006,10,2,Maine,3.8
2006,2,10,Colorado,3.8
2004,8,29,Wyoming,3.8
2003,5,26,California,3.8
2003,8,26,New Jersey,3.8
2009,8,18,Colorado,3.7
2004,9,17,Kentucky,3.7
2003,5,30,Washington,3.7
2002,6,16,Washington,3.7
2006,1,2,Illinois,3.6
2004,8,19,Alabama,3.6
2003,6,20,Washington,3.6
2003,10,7,California,3.6
2003,7,22,Massachusetts,3.6
2002,12,24,California,3.6
2009,4,30,California,3.5
2009,6,8,California,3.5
2009,3,8,California,3.5
2003,10,19,California,3.5
1976,3,11,Rhode Island,3.5
2003,5,26,California,3.4
2003,9,13,California,3.4
2003,9,22,Idaho,3.3
2002,12,25,New York,3.3
2009,2,3,New Jersey,3
2004,5,30,California,3
