ID,FInitial,LastName,Section,Units,AveTime,GPA
1005,J,Bryant,2,10,21.39058103,1.93
1026,E,Fisher,2,18,10.38530812,2.19
1045,R,Turner,2,19,48.42517926,2.23
1063,T,Howard,1,9,18.25527819,3.3
1071,J,Tucker,1,14,49.72176156,2.42
1082,T,Morgan,2,12,15.3488136,2.42
1096,T,Harper,2,19,49.99040098,2.45
1108,A,Brown,2,11,24.30603078,2.48
1120,J,Baker,2,16,44.49845658,2.5
1181,L,Ruiz,2,12,19.90894513,2.5
1189,J,Harper,1,14,27.2490592,2.51
1239,M,Wagner,1,9,24.23333805,2.55
1267,D,Lane,1,12,31.78576774,2.59
1282,S,Torres,2,10,17.41332415,2.64
1328,D,Wells,2,19,12.00226459,2.67
1352,K,Mitchell,2,16,4.790606756,2.68
1388,C,Walker,2,16,20.27947046,2.7
1411,R,Morris,1,10,12.37029315,2.7
1413,C,Payne,2,14,24.22903296,2.71
1424,M,Baker,1,14,29.85180512,2.71
1443,S,Simpson,2,9,20.46754832,2.72
1510,T,Brooks,2,14,8.8885565,2.8
1520,C,Torres,1,9,22.29904725,2.81
1601,G,Adams,2,15,5.085977919,2.81
1613,D,Bryant,2,9,4.589881793,2.82
1653,L,Thompson,2,19,31.1315157,2.84
1659,J,Perry,2,17,8.451633349,2.84
1704,A,Dunn,2,15,3.317500394,2.85
1727,J,Ramirez,2,10,2.847293901,2.88
1755,P,Martinez,1,12,16.6276466,2.9
1756,J,Patterson,2,14,36.36502503,2.91
1757,J,Reyes,2,12,41.01945874,2.92
1772,A,Turner,2,11,37.4631025,2.92
1776,M,Cooper,2,10,8.529479535,2.93
1786,A,Olson,1,19,60.0219822,2.94
1796,M,Nichols,1,15,24.72071189,2.95
1798,K,Mason,2,9,1.677311183,2.95
1799,G,Henderson,1,18,59.72139501,2.96
1808,A,Alexander,2,13,20.54768933,3.01
1835,C,Murray,2,12,17.22619061,3.01
1850,J,Torres,1,18,69.00683073,3.04
1852,M,Sanders,2,15,3.926174197,3.05
1855,T,Jones,1,16,28.92932903,3.06
1865,T,Wagner,2,16,13.16693224,3.06
1894,M,Simmons,2,10,20.86058917,3.06
1901,D,Hughes,2,15,52.54400768,3.07
1942,K,Carter,2,16,4.900491983,3.1
1957,J,Lee,1,18,37.8764075,3.11
1979,A,Carter,2,13,18.61072332,3.12
2004,D,Miller,1,18,28.64495624,3.12
2006,E,Wilson,2,17,42.82401318,3.12
2013,K,Wallace,1,13,37.61290104,3.12
2038,S,Stewart,2,16,37.33883643,3.13
2109,M,Hayes,1,14,48.59198204,3.14
2146,M,Black,1,13,39.56205571,3.18
2149,R,Green,2,11,27.08139879,3.19
2153,J,Porter,2,13,22.89403988,3.19
2170,T,Marshall,1,17,27.89301549,3.22
2200,M,Warren,2,19,52.65446614,3.22
2238,A,Owens,1,16,24.53174416,3.23
2251,D,Sanders,1,19,59.83515599,3.23
2260,T,Ruiz,2,12,32.05594887,3.24
2269,K,Robertson,2,13,32.03618423,3.26
2316,S,Olson,2,16,23.81133992,3.27
2318,G,Hamilton,1,19,34.30366201,3.28
2321,J,Jones,1,18,19.69676666,3.28
2328,S,Owens,1,16,51.41192048,3.31
2358,T,Alexander,2,10,11.78518343,3.31
2383,P,Walker,1,9,34.07996281,3.33
2385,S,Berry,1,14,31.08363989,3.33
2436,M,Carter,1,19,38.24781196,2.8
2444,D,Grant,1,11,25.04722493,3.34
2457,J,Williams,2,17,7.887638616,3.34
2501,T,Moore,1,14,26.39611109,3.35
2504,E,Kennedy,1,15,24.44492067,3.37
2507,T,Sullivan,1,10,37.32758894,3.37
2521,T,Shaw,1,12,5.563238208,3.38
2570,S,Grant,1,10,14.92142954,3.39
2579,M,Davis,1,15,25.35803203,3.41
2609,W,Adams,2,15,56.33695294,3.42
2619,J,Griffin,1,10,13.01814337,3.44
2632,T,Knight,2,10,19.58836128,3.45
2639,D,Alexander,1,13,24.92145222,3.46
2641,M,Martin,2,14,25.11036951,3.46
2696,J,Collins,1,16,33.80696158,3.47
2728,G,Freeman,1,17,50.46272839,3.47
2733,B,Evans,2,13,12.00539789,3.48
2740,K,Reed,2,15,12.3589814,3.49
2758,L,James,2,18,29.07091569,3.5
2762,A,Willis,2,11,26.17779809,3.51
2844,R,Hart,2,10,6.191171083,3.53
2883,D,Cole,2,13,36.72550409,3.56
2890,T,Palmer,1,10,36.8172116,3.57
2902,J,Hill,1,15,7.21129001,3.9
2924,S,Simmons,1,16,27.05284102,3.6
2943,S,Owens,1,18,0.772861923,3.6
3002,S,Bailey,1,13,19.27847117,3.6
3015,K,Gonzales,2,9,16.09395777,3.61
3017,C,Morris,1,17,29.64879429,3.61
3037,A,Graham,2,15,5.116090381,3.62
3084,S,Brown,1,10,26.35051615,3.65
3100,K,Henry,2,13,35.84344646,3.65
3101,C,Sullivan,1,12,35.87757337,3.67
3108,P,Reynolds,2,19,49.32761031,3.67
3118,A,West,2,19,55.42038019,3.67
3121,R,Gardner,2,16,15.14303435,3.68
3138,M,Washington,1,9,5.294559996,3.69
3157,A,Mcdonald,1,15,49.4377825,2.61
3175,J,Stephens,1,11,35.96845452,3.71
3185,E,Flores,1,12,12.57232815,3.71
3196,A,Hughes,1,12,18.95060391,3.71
3202,T,Grant,2,13,37.10198831,3.72
3274,K,Tucker,1,15,25.10379439,3.75
3292,J,Lewis,2,12,21.53461411,3.79
3337,S,Cole,2,17,8.368805427,3.82
3340,J,Edwards,1,9,18.39656421,3.87
3382,T,Davis,1,14,36.60281229,3.89
3407,K,Scott,1,16,14.61395014,3.9
3438,J,Johnson,2,10,17.80111596,3.9
3478,R,Rice,2,16,44.44248877,3.91
3480,J,Martin,1,10,33.33527081,3.93
3491,J,Ellis,1,11,19.10912146,3.94
